               public int Kod { get; set; }
        public string? Name { get; set; }
        public float? TekNar { get; set; }
        public DateOnly? LastTo { get; set; }
        public int? ToTime { get; set; }
        public float? ToNar { get; set; }
        public float? PlanYear { get; set; }
        public float? Koef2 { get; set; }
        public float? Koef1 { get; set; }
        public float? SredNar { get; set; }
        public DateOnly? DateFrom { get; set; }
        public float? NarFrom { get; set; }
        public DateOnly? NextTo { get; set; }
        public float? SredNarPlan { get; set; }
        public int? Status { get; set; }
        public int Id { get; set; }
        public DateOnly? TrainingFrom { get; set; }
        public DateOnly? TrainingTo { get; set; }
        public int? WarningType { get; set; }
        public DateTime? WarningTime { get; set; }
        public DateOnly? WarningFrom { get; set; }
        public int? WarningSensor { get; set; }
        public float? ErrorRate { get; set; }
